485.492492,0.385244,1.284946,9.978070,-2.400000,-86.900000,-179.800000,0.273438,0.335938,0.265625,2.192950,7.332588,44.978664
485.774345,0.404387,1.277767,9.982856,-1.200000,-87.200000,-180.300000,0.125000,0.070312,0.234375,2.300927,7.288067,44.976515
486.055510,0.392423,1.275374,9.973285,-2.600000,-87.100000,-181.600000,0.148438,-0.140625,0.203125,2.235096,7.281805,44.977841
486.342351,0.392423,1.272982,9.980463,-1.700000,-85.600000,-179.800000,0.179688,-0.023438,0.484375,2.233583,7.263126,44.977872
486.624287,0.380459,1.268196,9.963713,-2.400000,-86.200000,-180.600000,0.375000,0.085938,0.421875,2.169261,7.248461,44.979130
486.909574,0.394816,1.277767,9.994820,-2.800000,-85.700000,-180.000000,0.335938,0.140625,0.382812,2.243880,7.279726,44.977666
487.191220,0.390030,1.268196,9.990034,-2.000000,-85.000000,-180.400000,0.093750,-0.023438,0.320312,2.218019,7.229329,44.978183
487.468485,0.390030,1.261018,9.999606,-2.600000,-86.000000,-180.300000,0.570312,0.226562,0.210938,2.216129,7.182039,44.978225
487.754901,0.392423,1.275374,9.973285,-2.000000,-86.000000,-179.700000,0.171875,0.265625,0.273438,2.235096,7.281805,44.977841
488.050256,0.394816,1.282553,9.970892,-2.600000,-86.600000,-180.000000,0.398438,0.265625,0.320312,2.249037,7.324015,44.977559
488.334807,0.385244,1.296910,9.990034,-1.100000,-87.000000,-180.800000,0.437500,0.335938,0.179688,2.190036,7.391357,44.978715
488.609522,0.404387,1.282553,9.966106,-1.400000,-88.100000,-181.600000,0.148438,0.273438,0.507812,2.304588,7.327209,44.976436
488.892326,0.385244,1.270589,9.973285,-2.200000,-86.800000,-180.500000,0.140625,0.046875,0.101562,2.194382,7.254974,44.978643
489.173741,0.399601,1.280160,9.999606,-3.200000,-87.300000,-180.500000,0.187500,0.085938,0.507812,2.269914,7.289628,44.977144
489.462519,0.380459,1.277767,9.975677,-1.900000,-87.100000,-180.200000,-0.062500,0.187500,0.203125,2.166442,7.293927,44.979180
489.741847,0.390030,1.282553,9.970892,-1.400000,-86.600000,-181.100000,0.171875,0.039062,0.234375,2.221803,7.324151,44.978099
490.038689,0.378066,1.289731,9.966106,-2.300000,-86.700000,-181.300000,-0.164062,0.445312,0.257812,2.154534,7.368525,44.979402
490.456038,0.399601,1.280160,9.980463,-2.200000,-87.000000,-179.400000,0.125000,0.000000,0.210938,2.274193,7.303436,44.977056
490.730923,0.392423,1.294517,9.982856,-3.000000,-87.300000,-180.000000,0.210938,0.359375,0.265625,2.232448,7.382905,44.977883
491.012493,0.382852,1.275374,9.973285,-2.600000,-86.300000,-180.400000,0.023438,0.085938,0.648438,2.180634,7.282074,44.978908
491.282530,0.394816,1.268196,9.975677,-1.800000,-86.100000,-179.100000,0.015625,0.226562,0.367188,2.248383,7.239472,44.977580
491.563562,0.385244,1.284946,9.966106,-2.300000,-86.800000,-180.300000,-0.023438,0.351562,0.281250,2.195537,7.341282,44.978612
491.842483,0.390030,1.282553,9.973285,-2.100000,-86.200000,-180.900000,0.226562,0.117188,0.250000,2.221279,7.322416,44.978110
492.122431,0.382852,1.284946,9.956535,-1.400000,-86.100000,-178.900000,0.187500,0.468750,0.304688,2.183975,7.348319,44.978837
492.391980,0.385244,1.287339,9.994820,-1.700000,-86.300000,-179.200000,-0.171875,0.171875,0.375000,2.189272,7.333935,44.978735
492.685932,0.392423,1.287339,9.978070,-1.800000,-87.100000,-180.300000,-0.101562,0.281250,0.320312,2.233704,7.345891,44.977862
492.964736,0.363709,1.292124,9.982856,-2.900000,-86.200000,-179.600000,-0.273438,0.101562,0.039062,2.069309,7.370201,44.980999
493.258142,0.380459,1.284946,9.966106,-2.500000,-85.600000,-180.800000,0.234375,0.375000,0.101562,2.168290,7.341416,44.979140
493.542310,0.394816,1.287339,9.973285,-1.400000,-86.500000,-180.500000,0.125000,0.203125,0.179688,2.248370,7.349303,44.977570
493.832573,0.394816,1.284946,9.973285,-1.100000,-85.500000,-179.700000,-0.109375,0.289062,0.000000,2.248438,7.335791,44.977570
494.116897,0.390030,1.284946,9.985249,-2.500000,-85.700000,-180.200000,0.101562,0.242188,0.265625,2.218596,7.327247,44.978162
494.384574,0.404387,1.275374,9.992427,-2.400000,-86.900000,-181.400000,-0.007812,0.117188,0.414062,2.298830,7.267683,44.976560
494.676094,0.385244,1.265803,9.985249,-2.000000,-86.100000,-179.900000,0.437500,0.312500,0.507812,2.191928,7.219382,44.978694
494.960236,0.392423,1.270589,9.985249,-2.900000,-86.900000,-179.300000,-0.187500,0.242188,0.453125,2.232597,7.246186,44.977894
495.242433,0.394816,1.272982,9.987642,-2.200000,-86.700000,-180.400000,-0.023438,0.125000,0.359375,2.245600,7.257902,44.977634
495.511974,0.385244,1.275374,9.973285,-2.500000,-87.000000,-179.800000,0.023438,0.218750,0.414062,2.194250,7.282007,44.978643
495.792336,0.385244,1.280160,9.985249,-0.500000,-85.000000,-180.100000,0.445312,-0.046875,0.281250,2.191534,7.300387,44.978694
496.069575,0.387637,1.282553,9.970892,-2.200000,-87.500000,-181.000000,0.257812,0.132812,0.078125,2.208186,7.324219,44.978367
496.354276,0.387637,1.284946,9.994820,-2.100000,-86.600000,-181.600000,0.101562,0.359375,0.304688,2.202924,7.320385,44.978470
496.632436,0.394816,1.284946,9.994820,-2.400000,-86.000000,-181.100000,0.007812,-0.007812,0.304688,2.243677,7.320181,44.977666
496.918085,0.394816,1.282553,9.990034,-2.900000,-86.800000,-181.100000,-0.109375,0.593750,0.218750,2.244801,7.310154,44.977645
497.199735,0.390030,1.289731,9.975677,-2.200000,-86.600000,-179.600000,0.125000,0.195312,0.171875,2.220553,7.361207,44.978120
497.470720,0.397209,1.280160,9.987642,-1.100000,-86.700000,-180.400000,0.234375,0.203125,0.328125,2.258992,7.298321,44.977362
497.742551,0.394816,1.282553,9.978070,-1.700000,-85.500000,-180.000000,0.382812,0.375000,0.304688,2.247446,7.318811,44.977591
498.031680,0.394816,1.263410,9.956535,-1.800000,-86.100000,-180.900000,0.320312,0.156250,0.382812,2.252768,7.226141,44.977494
498.322562,0.378066,1.275374,9.970892,-2.100000,-87.100000,-180.300000,-0.007812,0.335938,0.140625,2.153910,7.283932,44.979421
498.602421,0.390030,1.272982,9.985249,-2.700000,-86.900000,-179.200000,0.398438,0.250000,0.554688,2.218931,7.259755,44.978162
498.879675,0.385244,1.289731,9.987642,-2.700000,-85.900000,-180.900000,0.085938,0.242188,0.195312,2.190752,7.352634,44.978705
499.154700,0.394816,1.282553,9.970892,-2.800000,-86.800000,-180.500000,0.507812,0.351562,0.382812,2.249037,7.324015,44.977559
499.445396,0.378066,1.287339,9.978070,-2.000000,-87.000000,-180.200000,-0.039062,0.171875,0.312500,2.152061,7.346294,44.979451
499.731651,0.380459,1.292124,9.956535,-2.400000,-86.300000,-181.200000,0.000000,0.140625,0.304688,2.170139,7.388986,44.979100
500.010123,0.392423,1.263410,9.985249,-2.000000,-86.300000,-180.100000,-0.125000,0.234375,0.242188,2.232798,7.205679,44.977894
500.302319,0.390030,1.287339,9.980463,-1.800000,-86.300000,-180.700000,-0.421875,0.257812,0.351562,2.219574,7.344220,44.978141
500.580229,0.387637,1.282553,9.982856,-2.600000,-86.600000,-181.700000,0.000000,0.171875,0.171875,2.205585,7.315549,44.978419
500.863260,0.399601,1.284946,9.982856,-2.000000,-87.000000,-180.500000,0.390625,-0.109375,0.281250,2.273519,7.328707,44.977067
501.153190,0.394816,1.287339,9.982856,-2.100000,-87.300000,-180.600000,0.000000,0.289062,0.156250,2.246251,7.342344,44.977613
501.452752,0.411565,1.299303,9.966106,-1.500000,-87.500000,-180.200000,-0.445312,0.007812,0.054688,2.344951,7.421624,44.975593
501.732338,0.385244,1.263410,9.975677,-2.700000,-87.000000,-180.800000,0.710938,-0.109375,0.320312,2.194062,7.212709,44.978653
502.010223,0.385244,1.284946,9.978070,-2.200000,-86.400000,-179.900000,0.187500,0.312500,0.289062,2.192950,7.332588,44.978664
502.287980,0.390030,1.282553,9.980463,-1.700000,-86.900000,-180.300000,0.148438,0.273438,0.421875,2.219709,7.317214,44.978141
502.566020,0.382852,1.280160,9.987642,-0.300000,-86.200000,-179.700000,0.109375,-0.023438,0.281250,2.177422,7.298726,44.978968
502.845725,0.380459,1.287339,9.994820,-1.700000,-86.400000,-180.600000,-0.140625,-0.015625,0.312500,2.162102,7.334068,44.979260
503.137104,0.394816,1.280160,9.978070,-2.300000,-86.900000,-180.200000,-0.023438,0.218750,0.281250,2.247514,7.305304,44.977591
503.413053,0.397209,1.268196,9.973285,-1.500000,-86.900000,-180.300000,0.195312,0.156250,0.101562,2.262529,7.241120,44.977297
503.694783,0.399601,1.261018,9.975677,-1.900000,-87.400000,-180.000000,0.039062,0.375000,0.039062,2.275812,7.198789,44.977034
503.974254,0.394816,1.284946,9.973285,-1.600000,-86.200000,-180.500000,0.000000,0.195312,0.289062,2.248438,7.335791,44.977570
504.257315,0.397209,1.282553,9.999606,-3.700000,-86.400000,-179.200000,0.109375,0.171875,0.273438,2.256268,7.303175,44.977416
504.531602,0.382852,1.284946,9.982856,-1.000000,-86.300000,-179.800000,-0.320312,0.242188,0.281250,2.178316,7.329183,44.978948
504.796397,0.382852,1.268196,9.982856,-1.900000,-87.600000,-179.000000,0.039062,0.398438,0.421875,2.178775,7.234663,44.978948
505.061406,0.387637,1.277767,9.985249,-1.800000,-86.900000,-179.700000,0.125000,0.476562,0.359375,2.205199,7.286821,44.978429
505.326212,0.399601,1.282553,9.975677,-2.700000,-85.600000,-180.100000,0.125000,0.195312,0.304688,2.275196,7.320406,44.977034
505.591259,0.382852,1.280160,9.992427,-1.100000,-87.600000,-180.800000,-0.187500,0.265625,0.281250,2.176397,7.295273,44.978988
505.884568,0.378066,1.284946,9.994820,-2.600000,-87.000000,-180.900000,0.632812,0.203125,0.437500,2.148582,7.320650,44.979520
506.194650,0.394816,1.280160,9.966106,-2.000000,-86.500000,-180.900000,0.250000,0.265625,0.460938,2.250166,7.313965,44.977537
506.501045,0.413958,1.280160,9.973285,-3.300000,-87.800000,-181.900000,0.039062,0.296875,0.210938,2.357476,7.308204,44.975344
506.769644,0.387637,1.261018,9.966106,-2.500000,-85.800000,-178.300000,0.218750,-0.195312,0.125000,2.209827,7.205957,44.978346
507.042201,0.394816,1.270589,9.973285,-2.100000,-86.700000,-181.300000,0.234375,0.273438,0.226562,2.248846,7.254705,44.977570
507.322377,0.378066,1.294517,9.970892,-0.800000,-86.600000,-180.000000,0.101562,0.203125,0.195312,2.153387,7.392059,44.979421
507.587744,0.392423,1.275374,9.978070,-2.700000,-86.900000,-181.100000,0.039062,0.265625,0.250000,2.234042,7.278356,44.977862
507.860267,0.387637,1.282553,9.980463,-1.600000,-87.500000,-180.000000,0.296875,0.468750,0.304688,2.206105,7.317282,44.978408
508.151763,0.394816,1.280160,9.982856,-1.900000,-86.300000,-181.400000,0.523438,0.273438,0.265625,2.246456,7.301845,44.977613
508.433986,0.394816,1.277767,9.978070,-3.000000,-86.400000,-181.500000,0.148438,0.468750,0.453125,2.247582,7.291796,44.977591
508.717007,0.387637,1.277767,9.978070,-1.600000,-87.300000,-180.400000,-0.070312,0.289062,0.148438,2.206758,7.291999,44.978398
509.004812,0.394816,1.272982,9.973285,-2.300000,-87.000000,-178.900000,-0.046875,0.078125,0.187500,2.248778,7.268222,44.977570
509.269743,0.387637,1.292124,9.994820,-1.500000,-86.500000,-180.300000,0.039062,0.312500,0.078125,2.202723,7.360833,44.978470
509.534801,0.392423,1.282553,9.963713,-2.300000,-87.000000,-181.200000,0.234375,0.242188,0.250000,2.237003,7.329294,44.977798
509.812559,0.397209,1.275374,9.975677,-1.300000,-85.900000,-180.500000,-0.070312,0.289062,0.226562,2.261791,7.279944,44.977308
510.084136,0.399601,1.280160,9.978070,-3.100000,-86.100000,-178.600000,0.000000,0.140625,0.210938,2.274729,7.305166,44.977045
510.349135,0.392423,1.294517,9.963713,-2.500000,-86.500000,-179.800000,-0.125000,0.289062,0.359375,2.236661,7.396911,44.977798
510.614338,0.399601,1.282553,9.963713,-2.800000,-86.200000,-180.700000,0.078125,0.203125,0.429688,2.277881,7.329087,44.976979
510.904648,0.387637,1.280160,9.987642,-1.300000,-87.100000,-178.900000,0.109375,0.156250,0.234375,2.204613,7.298592,44.978439
511.191354,0.387637,1.272982,9.978070,-2.000000,-85.700000,-180.000000,-0.359375,0.234375,0.304688,2.206891,7.264981,44.978398
511.475200,0.390030,1.277767,9.975677,-1.800000,-86.600000,-180.100000,0.257812,0.140625,0.304688,2.220890,7.293660,44.978120
511.752481,0.397209,1.296910,9.973285,-3.100000,-86.700000,-179.300000,0.187500,0.320312,0.382812,2.261706,7.403271,44.977297
512.083920,0.390030,1.270589,9.958928,-1.900000,-87.100000,-181.300000,-0.070312,0.210938,0.148438,2.224763,7.265172,44.978047
512.385345,0.392423,1.270589,9.982856,-1.900000,-86.200000,-178.100000,0.148438,0.296875,0.140625,2.233123,7.247902,44.977883
512.673046,0.392423,1.287339,9.990034,-2.300000,-85.600000,-181.100000,-0.125000,0.195312,0.398438,2.231075,7.337203,44.977915
512.967824,0.401994,1.268196,9.958928,-2.000000,-86.400000,-180.300000,0.046875,0.046875,0.328125,2.293004,7.251293,44.976680
513.244917,0.394816,1.284946,9.978070,-2.100000,-86.700000,-180.400000,0.062500,0.140625,0.117188,2.247378,7.332317,44.977591
513.527705,0.401994,1.265803,9.978070,-2.900000,-87.300000,-178.600000,-0.398438,0.015625,0.359375,2.288748,7.224041,44.976770
513.812294,0.385244,1.280160,9.968499,-2.700000,-87.900000,-179.400000,-0.226562,0.242188,-0.148438,2.195153,7.312503,44.978623
514.091723,0.394816,1.268196,9.980463,-1.100000,-87.100000,-179.100000,0.062500,0.335938,0.101562,2.247323,7.236043,44.977602
514.379971,0.399601,1.304088,9.990034,-3.500000,-86.800000,-179.400000,0.109375,0.156250,0.289062,2.271360,7.431399,44.977100
514.662328,0.392423,1.296910,9.990034,-1.800000,-85.600000,-179.800000,0.585938,0.093750,0.226562,2.230803,7.391153,44.977915
514.931978,0.387637,1.268196,9.978070,-2.900000,-87.300000,-180.300000,0.179688,-0.007812,0.515625,2.207023,7.237959,44.978398
515.212298,0.404387,1.282553,9.987642,-2.200000,-86.100000,-181.100000,0.281250,-0.046875,0.242188,2.299704,7.311607,44.976537
515.492344,0.401994,1.268196,9.973285,-1.900000,-86.300000,-179.400000,0.171875,0.156250,0.265625,2.289759,7.240983,44.976747
515.787362,0.385244,1.284946,9.978070,-1.300000,-88.100000,-180.700000,0.062500,0.312500,0.273438,2.192950,7.332588,44.978664
516.070569,0.390030,1.292124,9.978070,-3.700000,-86.700000,-178.600000,-0.250000,0.507812,0.375000,2.219962,7.372967,44.978131
516.341831,0.382852,1.294517,9.968499,-1.200000,-86.800000,-179.600000,-0.085938,0.218750,0.335938,2.181133,7.393677,44.978887
516.606659,0.390030,1.277767,9.985249,-2.200000,-87.500000,-179.600000,-0.085938,0.414062,0.296875,2.218797,7.286754,44.978162
516.871673,0.380459,1.289731,9.980463,-2.500000,-85.700000,-179.800000,0.085938,-0.070312,0.242188,2.165093,7.357990,44.979200
517.136482,0.387637,1.277767,9.978070,-1.800000,-86.300000,-180.500000,0.078125,0.179688,0.328125,2.206758,7.291999,44.978398
517.401553,0.382852,1.253839,9.975677,-3.800000,-87.600000,-179.500000,0.250000,0.398438,0.320312,2.180707,7.158702,44.978918
517.695577,0.382852,1.282553,9.978070,-2.700000,-86.200000,-178.800000,0.078125,0.000000,0.273438,2.179409,7.319149,44.978928
518.007083,0.382852,1.284946,9.975677,-1.900000,-86.000000,-180.600000,0.382812,0.156250,0.226562,2.179856,7.334392,44.978918
518.297914,0.387637,1.277767,9.994820,-1.900000,-87.000000,-179.700000,0.296875,0.140625,0.140625,2.203123,7.279929,44.978470
518.595815,0.401994,1.306481,9.963713,-3.100000,-85.500000,-179.000000,0.125000,0.132812,0.078125,2.290804,7.464225,44.976703
518.882461,0.392423,1.277767,9.961320,-2.800000,-85.900000,-181.200000,-0.460938,0.218750,0.546875,2.237666,7.303974,44.977787
519.169997,0.382852,1.294517,9.978070,-2.200000,-86.500000,-180.300000,-0.132812,0.171875,0.546875,2.179077,7.386674,44.978928
519.449752,0.397209,1.282553,9.999606,-2.800000,-86.900000,-179.200000,0.085938,0.085938,0.476562,2.256268,7.303175,44.977416
519.719635,0.394816,1.280160,9.973285,-1.100000,-86.100000,-180.700000,0.320312,0.093750,0.476562,2.248574,7.308766,44.977570
519.991595,0.385244,1.280160,9.990034,-2.600000,-86.300000,-180.400000,0.187500,0.296875,0.007812,2.190502,7.296932,44.978715
520.261835,0.380459,1.306481,9.985249,-2.100000,-86.500000,-179.600000,0.406250,0.312500,0.234375,2.163610,7.448954,44.979220
520.531927,0.382852,1.272982,9.966106,-1.900000,-85.600000,-179.600000,0.234375,-0.023438,0.218750,2.182244,7.273729,44.978877
520.817371,0.378066,1.263410,9.958928,-2.500000,-86.000000,-180.600000,0.046875,0.250000,0.195312,2.156778,7.224891,44.979372
521.082312,0.394816,1.289731,9.968499,-1.500000,-86.300000,-178.800000,0.398438,0.320312,0.265625,2.249362,7.366304,44.977548
521.347205,0.375673,1.256232,9.985249,-1.600000,-86.500000,-181.400000,-0.125000,0.062500,0.187500,2.137776,7.165621,44.979739
521.612357,0.409173,1.292124,9.990034,-3.500000,-86.500000,-179.800000,0.375000,0.296875,0.437500,2.326060,7.363690,44.975991
521.908782,0.397209,1.284946,9.968499,-3.000000,-86.600000,-181.800000,0.257812,0.273438,0.156250,2.263118,7.339200,44.977275
522.176996,0.392423,1.284946,9.980463,-1.600000,-87.600000,-180.400000,-0.023438,0.039062,0.500000,2.233245,7.330649,44.977872
522.443254,0.380459,1.272982,9.966106,-2.500000,-86.700000,-180.100000,0.437500,0.382812,0.132812,2.168618,7.273795,44.979140
522.727744,0.385244,1.272982,9.985249,-2.100000,-86.300000,-180.000000,0.062500,0.195312,0.273438,2.191732,7.259888,44.978694
523.008344,0.397209,1.277767,9.973285,-1.400000,-87.000000,-180.500000,0.101562,0.289062,0.195312,2.262256,7.295183,44.977297
523.290220,0.392423,1.275374,9.968499,-1.900000,-86.600000,-181.000000,0.554688,0.296875,0.210938,2.236150,7.285258,44.977819
523.563083,0.382852,1.289731,9.980463,-1.500000,-86.800000,-180.900000,0.796875,0.453125,0.179688,2.178697,7.357923,44.978938
523.837867,0.399601,1.282553,9.997213,-1.300000,-85.000000,-179.800000,-0.046875,0.289062,0.312500,2.270379,7.304833,44.977133
524.111981,0.392423,1.270589,9.985249,-1.700000,-86.100000,-179.800000,-0.070312,0.242188,0.351562,2.232597,7.246186,44.977894
524.404167,0.390030,1.277767,9.958928,-2.400000,-85.500000,-180.500000,0.187500,0.226562,0.210938,2.224561,7.305776,44.978047
524.684991,0.387637,1.289731,9.997213,-1.700000,-86.500000,-179.900000,0.210938,0.156250,0.421875,2.202272,7.345614,44.978481
524.962501,0.385244,1.284946,9.985249,-1.000000,-86.500000,-178.100000,-0.046875,0.312500,0.078125,2.191401,7.327382,44.978694
525.234906,0.387637,1.258625,9.982856,-2.700000,-87.000000,-180.800000,0.046875,0.085938,0.414062,2.206247,7.180503,44.978419
525.509455,0.399601,1.282553,9.970892,-2.800000,-86.100000,-179.900000,-0.250000,0.210938,0.445312,2.276269,7.323876,44.977012
525.793242,0.382852,1.280160,9.954142,-2.500000,-87.000000,-181.100000,-0.101562,0.031250,0.468750,2.184624,7.322987,44.978826
526.071658,0.380459,1.272982,9.975677,-2.500000,-86.000000,-180.500000,0.015625,0.242188,0.328125,2.166573,7.266901,44.979180
526.342759,0.399601,1.294517,9.956535,-1.100000,-86.500000,-180.200000,0.093750,-0.195312,0.203125,2.279146,7.401967,44.976946
526.607950,0.375673,1.272982,9.982856,-1.800000,-87.700000,-181.600000,0.140625,0.320312,0.226562,2.137833,7.261869,44.979729
526.896950,0.390030,1.287339,9.970892,-2.200000,-85.800000,-180.700000,-0.062500,0.351562,0.312500,2.221668,7.351182,44.978099
527.171918,0.370888,1.280160,9.963713,-1.300000,-86.700000,-180.300000,0.281250,-0.007812,0.156250,2.114419,7.316367,44.980166
527.442282,0.401994,1.282553,9.999606,-2.300000,-86.100000,-180.500000,0.320312,0.117188,0.265625,2.283423,7.303037,44.976869
527.718234,0.390030,1.277767,9.963713,-1.500000,-86.400000,-180.700000,0.226562,0.242188,0.210938,2.223511,7.302310,44.978068
528.002047,0.382852,1.280160,9.975677,-1.400000,-86.600000,-181.700000,0.406250,0.062500,0.554688,2.179988,7.307372,44.978918
528.272212,0.373280,1.284946,9.961320,-2.200000,-87.100000,-180.700000,0.273438,0.218750,0.507812,2.128421,7.345097,44.979900
528.538124,0.392423,1.270589,9.968499,-2.600000,-85.200000,-179.800000,0.101562,0.015625,0.234375,2.236285,7.258214,44.977819
528.809109,0.394816,1.275374,9.992427,-2.500000,-85.400000,-179.300000,0.109375,0.039062,0.179688,2.244476,7.267958,44.977655
529.091788,0.385244,1.282553,9.961320,-2.000000,-86.900000,-180.800000,0.093750,-0.062500,-0.007812,2.196641,7.331237,44.978592
529.362677,0.392423,1.280160,9.963713,-2.700000,-87.500000,-179.300000,0.023438,0.062500,0.210938,2.237070,7.315769,44.977798
529.656075,0.397209,1.277767,9.985249,-2.000000,-86.800000,-180.900000,0.148438,0.179688,0.179688,2.259592,7.286550,44.977352
529.947201,0.387637,1.272982,9.982856,-1.500000,-87.000000,-182.600000,0.164062,0.273438,0.156250,2.205851,7.261540,44.978419
530.230113,0.380459,1.287339,9.980463,-1.800000,-86.400000,-181.800000,0.164062,0.203125,0.234375,2.165159,7.344488,44.979200
530.516339,0.387637,1.292124,9.970892,-2.100000,-87.400000,-179.700000,0.312500,0.421875,0.250000,2.207917,7.378277,44.978367
530.797341,0.385244,1.268196,9.978070,-1.800000,-86.500000,-180.500000,0.289062,0.226562,0.367188,2.193413,7.238025,44.978664
531.082463,0.378066,1.287339,9.982856,-1.800000,-86.000000,-180.500000,0.070312,-0.046875,0.125000,2.151047,7.342815,44.979471
531.355804,0.382852,1.284946,9.963713,-1.600000,-86.300000,-180.700000,0.140625,0.203125,0.304688,2.182429,7.343090,44.978867
531.642455,0.397209,1.280160,9.968499,-1.900000,-85.800000,-181.300000,-0.125000,0.171875,0.109375,2.263255,7.312163,44.977275
531.925997,0.397209,1.294517,9.966106,-2.500000,-86.800000,-181.300000,0.257812,0.015625,0.343750,2.263375,7.395018,44.977265
532.212288,0.394816,1.270589,9.987642,-1.500000,-85.800000,-180.100000,-0.250000,0.054688,0.414062,2.245668,7.244404,44.977634
532.482670,0.392423,1.272982,9.982856,-2.100000,-86.500000,-179.800000,-0.195312,0.328125,0.218750,2.233056,7.261406,44.977883
